PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
,ALT6DN_2_WIND7,GEN,Pinyon Pines 1,168,168,"Alta Interconnection Management III, LLC",WIND,WIND,SP15,CISO,SCE
,ALT6DS_2_WIND9,GEN,Pinyon Pines 2,132,132,"Alta Interconnection Management II, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA3A_2_CPCE4,GEN,Alta Wind 4,102,102,"Alta Interconnection Management II, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA3A_2_CPCE5,GEN,Alta Wind 5,168,168,"Alta Interconnection Management II, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA3A_2_CPCE8,GEN,Alta Wind 8,150,150,"Alta Interconnection Management II, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA4A_2_CPCW1,GEN,Alta Wind 1,150,150,"Alta Interconnection Management, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA4B_2_CPCW2,GEN,Alta Wind 2,150,150,"Alta Interconnection Management, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA4B_2_CPCW3,GEN,Alta Wind 3,150,150,"Alta Interconnection Management, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA4B_2_CPCW6,GEN,Mustang Hills,150,150,"Alta Interconnection Management, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA6B_2_WIND11,GEN,Alta Wind 11,90,90,"Alta Interconnection Management III, LLC",WIND,WIND,SP15,CISO,SCE
,ALTA6E_2_WIND10,GEN,Alta Wind 10,138,138,"Alta Interconnection Management III, LLC",WIND,WIND,SP15,CISO,SCE
,ANAHM_2_CANYN1,GEN,CANYON POWER PLANT UNIT 1,49.4,71.2,City of Anaheim (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,ANHM
,ANAHM_2_CANYN2,GEN,CANYON POWER PLANT UNIT 2,49.4,71.2,City of Anaheim (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,ANHM
,ANAHM_2_CANYN3,GEN,CANYON POWER PLANT UNIT 3,49.4,71.2,City of Anaheim (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,ANHM
,ANAHM_2_CANYN4,GEN,CANYON POWER PLANT UNIT 4,49.4,71.2,City of Anaheim (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,ANHM
,ANAHM_7_CT,GEN,ANAHEIM COMBUSTION TURBINE,42.81,49.2,City of Anaheim (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,ANHM
ANTLPE_2_QF,ANTLPE_2_QF,GEN,ANTELOPE QFS,35.82,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,ANZA_6_SOLAR1,TG,Seville Solar One,20,20,IVLY2,PHOTO VOLTAIC,SUN,SP15,IID,SDGE
,APLHIL_1_SLABCK,GEN,SLAB CREEK HYDRO,1,0.4,SMUD ICAOA,HYDRO,WATER,NP15,CISO,PGAE
,ARCOGN_2_UNITS,GEN,WATSON COGENERATION,416.6,416.6,Watson Cogernation Company,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
,ARKANS_1_ARKSLR,TG,SG Arkansas,50,50,IVLY2,PHOTO VOLTAIC,SUN,SP15,IID,SDGE
,ARLINT_5_SCEDYN,TG,Arlington Valley CC,565,,PVWEST,COMBINED CYCLE,NATURAL GAS,SP15,AZPS,SCE
,ARLVAL_5_SOLAR,TG,Arlington Valley Solar Energy II,127,127,PVWEST,PHOTO VOLTAIC,SUN,SP15,SRP,SDGE
,ARVINN_6_ORION1,GEN,Orion 1 Solar,12,12,"Orion Solar I, LLC; Orion Solar II, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,ARVINN_6_ORION2,GEN,Orion 2 Solar,8,8,"Orion Solar II, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,ASTORA_2_SOLAR1,GEN,Astoria 1,100,100,RE Astoria LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ASTORA_2_SOLAR2,GEN,Astoria 2,75,75,RE Astoria 2 LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ATWEL2_1_SOLAR1,GEN,Atwell West,20,20,"CED Atwell Island West, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,ATWELL_1_SOLAR,GEN,Atwell Island PV Solar Generating Faci.,20,20,"SPS Atwell Island, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,AVENAL_6_AVPARK,GEN,Avenal Park Solar Project,6,6,Avenal Park LLC,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,AVENAL_6_AVSLR1,GEN,Avenal Solar 1,7.9,7.9,"CED Avenal Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,AVENAL_6_AVSLR2,GEN,Avenal Solar 2,7.9,7.9,"CED Avenal Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,AVENAL_6_SANDDG,GEN,Sand Drag Solar Project,19,19,Sand Drag LLC,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,AVENAL_6_SUNCTY,GEN,Sun City Solar Project,20,20,Sun City LLC,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,AVSOLR_2_SOLAR,GEN,AV SOLAR RANCH 1,241.5,250,"AV SOLAR RANCH 1, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BALCHS_7_UNIT 1,GEN,BALCH 1 PH UNIT 1,33,34,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,BALCHS_7_UNIT 2,GEN,BALCH 2 PH UNIT 2,52.5,52.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,BALCHS_7_UNIT 3,GEN,BALCH 2 PH UNIT 3,54.6,54.6,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,BANGOR_6_HYDRO,GEN,Virginia Ranch Dam Powerplant,1,1,Browns Valley Irrigation District (BVID),HYDRO,WATER,NP15,CISO,PGAE
,BANKPP_2_NSPIN,GEN,BANKPP_2_NSPIN,270,270,,PUMP,WATER,NP15,CISO,CWRP
,BARRE_2_QF,GEN,BARRE QFS,0.2,0.2,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,BARRE_6_PEAKER,GEN,Barre Peaker,47,59,Southern California Edison Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,BASICE_2_UNITS,GEN,CALPINE  AMERICAN  I COGEN.,120,135,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,BCTSYS_5_PWXDYN,TG,BCTSYS_5_PWXDYN,428,,MALIN500,,WATER,NP15,BPAT,PGAE
,BDGRCK_1_UNITS,GEN,BADGER CREEK LIMITED,48.08,55.3,Badger Creek Limited,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,BEARDS_7_UNIT 1,GEN,Beardsley Hydro,11.5,11.5,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14) ,HYDRO,WATER,NP15,CISO,NCPA
,BEARMT_1_UNIT,GEN,Bear Mountain Limited,49.21,48.1,Bear Mountain Limited,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,BEJNLS_5_BV2SCEDYN,TG,Broadview 2,167,,PVWEST,WIND,WIND,SP15,SRP,SCE
,BEKWJS_5_BV1SCEDYN,TG,Broadview 1,130,,PVWEST,WIND,WIND,SP15,SRP,SCE
,BELDEN_7_UNIT 1,GEN,BELDEN HYDRO,119,119,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
BIGCRK_2_EXESWD,BGCRK1_7_PORTAL,GEN,PORTAL HYDRO,10.8,10.8,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK1_7_UNIT 1,GEN,BIG CREEK PH 1 UNIT 1,19.8,19.8,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK1_7_UNIT 2,GEN,BIG CREEK PH 1 UNIT 2,15.8,15.8,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK1_7_UNIT 3,GEN,BIG CREEK PH 1 UNIT 3,21.6,21.6,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK1_7_UNIT 4,GEN,BIG CREEK PH 1 UNIT 4,31.2,31.2,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK2_7_UNIT 1,GEN,BIG CREEK PH 2 UNIT 1,55,55,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK2_7_UNIT 2,GEN,BIG CREEK PH 2 UNIT 2,55,55,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK2_7_UNIT 3,GEN,BIG CREEK PH 2 UNIT 3,15.8,15.8,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK2_7_UNIT 4,GEN,BIG CREEK PH 2 UNIT 4,15.8,15.8,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK2_7_UNIT 5,GEN,BIG CREEK PH 2 UNIT 5,17.5,17.5,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK2_7_UNIT 6,GEN,BIG CREEK PH 2 UNIT 6,17.5,17.5,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK3_7_UNIT 1,GEN,BIG CREEK PH 3 UNIT 1,34,34,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK3_7_UNIT 2,GEN,BIG CREEK PH 3 UNIT 2,34,34,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK3_7_UNIT 3,GEN,BIG CREEK PH 3 UNIT 3,34,34,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK3_7_UNIT 4,GEN,BIG CREEK PH 3 UNIT 4,36,36,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK3_7_UNIT 5,GEN,BIG CREEK PH 3 UNIT 5,36.5,36.5,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK4_7_UNIT 1,GEN,BIG CREEK PH 4 UNIT 1,50,50,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK4_7_UNIT 2,GEN,BIG CREEK PH 4 UNIT 2,50,50,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK8_7_UNIT 1,GEN,BIG CREEK PH 8 UNIT 1,30,30,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BGCRK8_7_UNIT 2,GEN,BIG CREEK PH 8 UNIT 2,45,45,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,BIGCRK_2_EXESWD,GEN,BIG CREEK HYDRO PROJECT PSP,820,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,BIGCRK_7_DAM7,GEN,DAM 7 AT BIG CREEK (FISHWATER GEN),0.3,0.3,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,BIGCRK_7_MAMRES,GEN,MAMMOTH POOL RESERVOIR (FISHWATER,1.25,1.3,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,BIGSKY_2_BSKSR6,GEN,Big Sky Solar 6,20,20,"Bayshore Solar A, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_BSKSR7,GEN,Big Sky Solar 7,20,20,"Bayshore Solar B, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_BSKSR8,GEN,Big Sky Solar 8,20,20,"Bayshore Solar C, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR1,GEN,Antelope Big Sky Ranch ,20,20,Antelope Big Sky Ranch LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR2,GEN,Big Sky Solar 4,40,40,Elevation Solar C LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR3,GEN,Big Sky Summer ,20,20,Summer Solar LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR4,GEN,Western Antelope Blue Sky Ranch B,20,20,Western Antelope Blue Sky Ranch B LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR5,GEN,Big Sky Solar 2,5,5,"Antelope DSR 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR6,GEN,Solverde 1,85,85,"Solverde 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIGSKY_2_SOLAR7,GEN,Big Sky Solar 1,50,50,"Antelope DSR 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BIOMAS_1_UNIT 1,GEN,WOODLAND BIOMASS,28.8,28.8,"Woodland Biomass Power, Ltd.",STEAM,BIOMASS,NP15,CISO,PGAE
,BISHOP_1_ALAMO,GEN,BISHOP CREEK PLANT 2  AND  6,13.4,13.4,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,BISHOP_1_UNITS,GEN,BISHOP CREEK PLANT 3  AND  4,15.8,15.8,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,BKRFLD_2_SOLAR1,GEN,Bakersfield 111,1.38,1.4,"Bakersfield 111, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,BLACK_7_UNIT 1,GEN,JAMES B. BLACK 1,85,84,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,BLACK_7_UNIT 2,GEN,JAMES B. BLACK 2,84.1,84.1,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,BLAST_1_WIND,GEN,Mountain View IV Wind,49,49,"Mountain View Power Partners IV, LLC",WIND,WIND,SP15,CISO,SCE
,BLCKBT_2_STONEY,GEN,BLACK BUTTE HYDRO,6.2,6.2,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14)              ,HYDRO,WATER,NP15,CISO,NCPA
,BLCKWL_6_SOLAR1,GEN,Blackwell Solar,12,12,"Blackwell Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
BLKCRK_2_SOLAR1,BLKCRK_2_SOLAR1,GEN,McCoy Station,250,,"McCoy Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
BLKCRK_2_SOLAR1,BLKCRK_2_SOLR1A,GEN,BLKCRK_2_SOLR1A,125,125,"McCoy Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
BLKCRK_2_SOLAR1,BLKCRK_2_SOLR1B,GEN,BLKCRK_2_SOLR1B,125,125,"McCoy Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
BLM_2_UNITS,BLM E_2_UNIT 7,GEN,COSO ENERGY DEVELOPERS - BLM EAST UNIT 7,24,24,,,,SP15,CISO,
BLM_2_UNITS,BLM E_2_UNIT 8,GEN,COSO ENERGY DEVELOPERS - BLM EAST UNIT 8,24,24,,,,SP15,CISO,
BLM_2_UNITS,BLM W_2_UNIT 9,GEN,COSO ENERGY DEVELOPERS - BLM WEST UNIT 9,24,24,,,,SP15,CISO,
BLM_2_UNITS,BLM_2_UNITS,GEN,BLM EAST Facility,72,,Coso Energy Developers,COMBUSTION TURBINE,GEOTHERMAL,SP15,CISO,SCE
,BLULKE_6_BLUELK,GEN,Blue Lake Power,12,13.8,"Blue Lake Power, LLC",STEAM,BIOMASS,NP15,CISO,PGAE
,BLYTHE_1_SOLAR1,GEN,Blythe Solar 1 Project,21,21,NRG Solar Blythe LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BLYTHE_1_SOLAR2,GEN,Blythe Green 1,20,20,NRG SOLAR Blythe II LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BNNIEN_7_ALTAPH,GEN,ALTA POWER HOUSE,1,2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,BOGUE_1_UNITA1,GEN,"Feather River Energy Center, Unit #1",47.6,49.9,"Gilroy Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,BORDER_6_UNITA1,GEN,CalPeak Power Border Unit 1,51.25,52,CalPeak Power - Border LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,BOWMN_6_HYDRO,GEN,NID Hydro Bowman Powerhouse,3.6,3.6,Nevada Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,BRDGVL_7_BAKER,GEN,Baker Station Hydro,1.49,2.5,"Baker Station Associates, LP",HYDRO,WATER,NP15,CISO,PGAE
,BRDSLD_2_HIWIND,GEN,High Winds Energy Center,162,162,"High Winds, LLC",WIND,WIND,NP15,CISO,PGAE
,BRDSLD_2_MTZUM2,GEN,NextEra Energy Montezuma Wind II,78.2,78.2,"NextEra Energy Montezuma Wind II, LLC",WIND,WIND,NP15,CISO,PGAE
,BRDSLD_2_MTZUMA,GEN,FPL Energy Montezuma Wind,36.8,38,"FPL Energy Montezuma Wind, LLC",WIND,WIND,NP15,CISO,PGAE
,BRDSLD_2_SHILO1,GEN,Shiloh I Wind Project,150,150,Shiloh 1 Wind Project LLC,WIND,WIND,NP15,CISO,PGAE
,BRDSLD_2_SHILO2,GEN,SHILOH WIND PROJECT 2,150,150,"Shiloh Wind Project 2, LLC",WIND,WIND,NP15,CISO,PGAE
,BRDSLD_2_SHLO3A,GEN,"Shiloh III Wind Project, LLC",102.5,100,"Shiloh III Wind Project, LLC",WIND,WIND,NP15,CISO,PGAE
,BRDSLD_2_SHLO3B,GEN,Shiloh IV Wind Project,100,100,"Shiloh IV Wind Project, LLC",WIND,WIND,NP15,CISO,PGAE
ANTLPE_2_QF,BREEZE_6_QF,GEN,BREEZE_6_QF,8,,,,,SP15,CISO,
,BREGGO_6_DEGRSL,GEN,Desert Green Solar Farm,6.3,6.5,"Desert Green Solar Farm, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,BREGGO_6_SOLAR,GEN,NRG Borrego Solar One,26,26,NRG Solar Borrego I LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
BRODIE_2_WIND,BRODIE_2_WIND,GEN,Coram Brodie Wind Project,102,,"Coram California Development, L.P.",WIND,WIND,SP15,CISO,SCE
BRODIE_2_WIND,BRODIE_2_WIND1,GEN,Coram Brodie Wind Project Cameron Ridge,78,78,Southern California Edison Company,WIND,WIND,SP15,CISO,
BRODIE_2_WIND,BRODIE_2_WIND2,GEN,Coram Brodie Wind Project Section 15,24,24,Southern California Edison Company,WIND,WIND,SP15,CISO,
BUCKBL_2_PL1X3,BUCKBL_2_CTG11,GEN,Blythe CTG 11,182,182,"Blythe Energy, LLC ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
BUCKBL_2_PL1X3,BUCKBL_2_CTG12,GEN,Blythe CTG 12,182,182,"Blythe Energy, LLC ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
BUCKBL_2_PL1X3,BUCKBL_2_PL1X3,GEN,Blythe Energy Center,493.63,,Blythe Energy Inc,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
BUCKBL_2_PL1X3,BUCKBL_2_STG10,GEN,Blythe STG,227,227,"Blythe Energy, LLC ",STEAM,NATURAL GAS,SP15,CISO,
,BUCKCK_2_HYDRO,GEN,Lassen Station Hydro,0.99,1,"Lassen Station Hydroelectric, LP",HYDRO,WATER,NP15,CISO,PGAE
,BUCKCK_7_OAKFLT,GEN,Oak Flat,1.3,1.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
BUCKCK_7_PL1X2,BUCKCK_7_PL1X2,GEN,BUCKS CREEK AGGREGATE,57.25,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
BUCKCK_7_PL1X2,BUCKCK_7_UNIT 1,GEN,Bucks Creek Unit #1,33,33,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
BUCKCK_7_PL1X2,BUCKCK_7_UNIT 2,GEN,Bucks Creek Unit #2,32.5,32.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,BUCKWD_1_NPALM1,GEN,North Palm Springs 1A,2.4,2.4,"North Palm Springs Investments, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,BUCKWD_7_WINTCV,GEN,"Wintec Energy, Ltd.",1.32,1.3,"Wintec Energy, Ltd.",WIND,WIND,SP15,CISO,SCE
CDWR07_2_GEN,BUENVS_2_NSPIN,GEN,BUENVS_2_NSPIN,104.4,104.4,BUENVS_2_NSPIN,PUMP,WATER,ZP26,CISO,
,BURNYF_2_UNIT 1,GEN,Burney Forest Power,31,35.7,Pacific Gas & Electric Company,STEAM,BIOMASS,NP15,CISO,PGAE
,BUTTVL_7_UNIT 1,GEN,BUTT VALLEY HYDRO,39.5,41,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CABZON_1_WINDA1,GEN,Cabazon Wind Project,41,41,"Cabazon Wind Partners, LLC",WIND,WIND,SP15,CISO,SCE
,CALFTN_2_SOLAR,GEN,California Flats North,130,130,"CA Flats Solar 130, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
CALGEN_1_UNITS,CALGEN_1_UNIT 1,GEN,CALGEN_1_UNIT 1,32.2,,,,,SP15,CISO,
CALGEN_1_UNITS,CALGEN_1_UNIT 2,GEN,CALGEN_1_UNIT 2,30,,,,,SP15,CISO,
CALGEN_1_UNITS,CALGEN_1_UNIT 3,GEN,CALGEN_1_UNIT 3,30,,,,,SP15,CISO,
CALGEN_1_UNITS,CALGEN_1_UNITS,GEN,Coso Navy 1,92.2,,Coso Finance Partners,COMBUSTION TURBINE,GEOTHERMAL,SP15,CISO,SCE
,CALPIN_1_AGNEW,GEN,Agnews Power Plant,28,41.5,"O.L.S. Energy-Agnews, Inc.",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,CALPSS_6_SOLAR1,TG,Calipatria Solar Farm,19.9,20,IVLY2,PHOTO VOLTAIC,SUN,SP15,IID,SDGE
CAMCHE_1_PL1X3,CAMCHE_1_PL1X3,GEN,"CAMANCHE UNITS  1, 2 &  3 AGGREGATE",9.99,,East Bay Municipal Utility District,HYDRO,WATER,NP15,CISO,PGAE
CAMCHE_1_PL1X3,CAMCHE_1_UNIT 1,GEN,Camanche 1,3.3,3.3,East Bay Municipal Utility District,HYDRO,WATER,NP15,CISO,
